Time,Lat,Long
2024-03-13 10:19:27.636575,33.812879833333334,-84.16044583333333
2024-03-13 10:19:28.637124,33.81287966666667,-84.16044633333334
2024-03-13 10:19:29.636332,33.81287966666667,-84.16044716666667
2024-03-13 10:19:30.636534,33.812879333333335,-84.16044766666667
2024-03-13 10:19:31.637576,33.81287866666667,-84.16044783333334
2024-03-13 10:19:32.636385,33.812878166666664,-84.160448
2024-03-13 10:19:33.636547,33.8128775,-84.16044783333334
2024-03-13 10:19:34.635815,33.812877,-84.16044766666667
2024-03-13 10:19:35.635704,33.812877,-84.16044733333334
2024-03-13 10:19:36.635817,33.8128775,-84.16044783333334
2024-03-13 10:19:37.637163,33.812878166666664,-84.1604485
2024-03-13 10:19:38.636703,33.81287866666667,-84.16044933333333
2024-03-13 10:19:39.636610,33.81287916666667,-84.16045033333333
2024-03-13 10:19:40.636497,33.8128795,-84.16045133333333
2024-03-13 10:19:41.637645,33.81287966666667,-84.16045216666667
2024-03-13 10:19:42.636960,33.81288,-84.160453
2024-03-13 10:19:43.634825,33.812880166666666,-84.160454
2024-03-13 10:19:44.635254,33.81288,-84.16045466666667
2024-03-13 10:19:45.635762,33.81287966666667,-84.1604555
2024-03-13 10:19:46.637311,33.812879333333335,-84.16045583333333
2024-03-13 10:19:47.637198,33.81287866666667,-84.160456
2024-03-13 10:19:48.636170,33.812878,-84.1604565
2024-03-13 10:19:49.636313,33.812877666666665,-84.16045716666666
2024-03-13 10:19:50.635968,33.81287783333333,-84.160458
2024-03-13 10:19:51.638285,33.812878,-84.16045883333334
2024-03-13 10:19:52.635931,33.812878166666664,-84.16045983333333
2024-03-13 10:19:53.634068,33.81287833333333,-84.16046083333333
2024-03-13 10:19:54.635512,33.812878833333336,-84.16046166666666
2024-03-13 10:19:55.635250,33.812879333333335,-84.16046233333333
2024-03-13 10:19:56.635869,33.81288,-84.16046366666667
2024-03-13 10:19:57.635401,33.81288133333334,-84.16046466666667
2024-03-13 10:19:58.635334,33.81288216666667,-84.16046583333333
2024-03-13 10:19:59.636312,33.81288333333333,-84.16046733333333
2024-03-13 10:20:00.636953,33.81288466666667,-84.16046833333333
2024-03-13 10:20:01.634754,33.812885666666666,-84.16046883333334
2024-03-13 10:20:02.638055,33.81288716666667,-84.16046983333334
2024-03-13 10:20:03.635672,33.81288816666667,-84.16047083333333
2024-03-13 10:20:04.635499,33.81288933333333,-84.16047166666667
2024-03-13 10:20:05.636027,33.81289,-84.1604725
2024-03-13 10:20:06.634970,33.81289066666667,-84.16047283333333
2024-03-13 10:20:07.636437,33.812891,-84.1604735
2024-03-13 10:20:08.635418,33.812891,-84.16047383333333
2024-03-13 10:20:09.638817,33.81289066666667,-84.16047433333334
2024-03-13 10:20:10.635198,33.812891,-84.16047516666667
2024-03-13 10:20:11.636077,33.81289116666667,-84.16047583333334
2024-03-13 10:20:12.637140,33.81289133333333,-84.16047616666667
2024-03-13 10:20:13.637447,33.812891,-84.160476
2024-03-13 10:20:14.634406,33.812891,-84.16047583333334
2024-03-13 10:20:15.634503,33.81289066666667,-84.16047566666667
2024-03-13 10:20:16.635652,33.8128905,-84.16047533333334
2024-03-13 10:20:17.636798,33.81289,-84.160475
2024-03-13 10:20:18.636288,33.81288933333333,-84.16047483333334
2024-03-13 10:20:19.634764,33.81288883333333,-84.1604745
2024-03-13 10:20:20.634359,33.812887833333335,-84.160474
2024-03-13 10:20:21.636948,33.8128875,-84.16047366666666
2024-03-13 10:20:22.635889,33.812887,-84.1604735
2024-03-13 10:20:23.635919,33.81288716666667,-84.160473
2024-03-13 10:20:24.636050,33.812887333333336,-84.16047283333333
2024-03-13 10:20:25.634941,33.812887333333336,-84.1604725
2024-03-13 10:20:26.636986,33.812887,-84.160472
2024-03-13 10:20:27.636450,33.812887,-84.1604715
2024-03-13 10:20:28.633694,33.812886666666664,-84.160471
2024-03-13 10:20:29.636589,33.812886166666665,-84.16047066666667
2024-03-13 10:20:30.639366,33.812884833333335,-84.16047016666667
2024-03-13 10:20:31.636159,33.81288383333333,-84.16047
2024-03-13 10:20:32.634979,33.8128825,-84.16047
2024-03-13 10:20:33.637289,33.81288116666666,-84.16047016666667
2024-03-13 10:20:34.638123,33.812879833333334,-84.16047033333334
2024-03-13 10:20:35.634878,33.812878833333336,-84.16047033333334
2024-03-13 10:20:36.637407,33.812878,-84.16047066666667
2024-03-13 10:20:37.636307,33.81287733333333,-84.160471
2024-03-13 10:20:38.642492,33.81287666666667,-84.1604715
2024-03-13 10:20:39.637536,33.8128755,-84.16047216666666
2024-03-13 10:20:40.636918,33.81287433333333,-84.16047266666666
2024-03-13 10:20:41.636644,33.81287283333333,-84.160473
2024-03-13 10:20:42.636163,33.8128715,-84.1604735
2024-03-13 10:20:43.637030,33.812869666666664,-84.160474
2024-03-13 10:20:44.635344,33.81286816666667,-84.16047433333334
2024-03-13 10:20:45.636149,33.81286683333333,-84.16047466666667
2024-03-13 10:20:46.636178,33.81286433333333,-84.16047383333333
2024-03-13 10:20:47.637146,33.812861833333336,-84.16047266666666
2024-03-13 10:20:48.636321,33.8128595,-84.16047133333333
2024-03-13 10:20:49.637206,33.81285733333333,-84.16047
2024-03-13 10:20:50.636208,33.81285583333333,-84.16046883333334
2024-03-13 10:20:51.637153,33.81285416666667,-84.16046766666666
2024-03-13 10:20:52.636016,33.812852166666666,-84.16046633333333
2024-03-13 10:20:53.637342,33.81285116666667,-84.160465
2024-03-13 10:20:54.637376,33.8128505,-84.16046466666667
2024-03-13 10:20:55.636420,33.812849666666665,-84.160464
2024-03-13 10:20:56.636036,33.812849166666666,-84.160463
2024-03-13 10:20:57.636599,33.81284816666667,-84.16046233333333
2024-03-13 10:20:58.635217,33.812847,-84.16046116666666
2024-03-13 10:20:59.636175,33.81284516666667,-84.160459
2024-03-13 10:21:00.636494,33.812843666666666,-84.16045683333333
2024-03-13 10:21:01.636139,33.812842333333336,-84.16045516666667
2024-03-13 10:21:02.636099,33.812841666666664,-84.16045433333333
2024-03-13 10:21:03.636387,33.8128415,-84.1604535
2024-03-13 10:21:04.635527,33.812841166666665,-84.16045316666667
2024-03-13 10:21:05.637153,33.81284216666667,-84.16045466666667
2024-03-13 10:21:06.636037,33.812842833333335,-84.16045433333333
2024-03-13 10:21:07.634735,33.812843,-84.16045416666667
2024-03-13 10:21:08.637635,33.812843666666666,-84.160454
2024-03-13 10:21:09.637429,33.81284383333333,-84.160453
2024-03-13 10:21:10.635467,33.81284433333333,-84.16045233333334
2024-03-13 10:21:11.639122,33.81284433333333,-84.16045116666666
2024-03-13 10:21:12.637689,33.812843666666666,-84.1604505
2024-03-13 10:21:13.635796,33.812844,-84.16045033333333
2024-03-13 10:21:14.635949,33.81284316666667,-84.16044966666666
2024-03-13 10:21:15.635824,33.81284383333333,-84.1604495
2024-03-13 10:21:16.635542,33.812845,-84.16044933333333
2024-03-13 10:21:17.637128,33.81284466666666,-84.16044866666667
2024-03-13 10:21:18.635939,33.81284433333333,-84.16044816666667
2024-03-13 10:21:19.637981,33.81284483333334,-84.16044816666667
2024-03-13 10:21:20.636800,33.81284516666667,-84.16044883333333
2024-03-13 10:21:21.638344,33.81284466666666,-84.16044883333333
2024-03-13 10:21:22.634659,33.81284483333334,-84.1604495
2024-03-13 10:21:23.635212,33.81284516666667,-84.16045066666666
2024-03-13 10:21:24.636119,33.81284683333333,-84.16045266666667
2024-03-13 10:21:25.636261,33.812847833333336,-84.16045433333333
2024-03-13 10:21:26.634845,33.81284866666667,-84.16045533333333
2024-03-13 10:21:27.634995,33.8128495,-84.16045616666666
2024-03-13 10:21:28.636092,33.8128505,-84.16045716666666
2024-03-13 10:21:29.634549,33.812851,-84.16045783333334
2024-03-13 10:21:30.638061,33.812850833333336,-84.16045816666667
2024-03-13 10:21:31.635225,33.812851,-84.16045833333334
2024-03-13 10:21:32.636645,33.81285116666667,-84.16045866666667
2024-03-13 10:21:33.633892,33.8128515,-84.16045883333334
2024-03-13 10:21:34.636483,33.81285233333333,-84.1604595
2024-03-13 10:21:35.635717,33.812853,-84.16045983333333
2024-03-13 10:21:36.636338,33.8128535,-84.16046
2024-03-13 10:21:39.635008,33.812855,-84.1604605
2024-03-13 10:21:40.637117,33.812855166666665,-84.16046066666667
2024-03-13 10:21:41.636779,33.812855,-84.160461
2024-03-13 10:21:42.639986,33.812855166666665,-84.160461
2024-03-13 10:21:43.638619,33.812856333333336,-84.16046116666666
2024-03-13 10:21:44.640221,33.812857666666666,-84.1604615
2024-03-13 10:21:45.636440,33.812859333333336,-84.160462
2024-03-13 10:21:46.637252,33.81286333333333,-84.16046233333333
2024-03-13 10:21:47.636472,33.81286633333333,-84.1604625
2024-03-13 10:21:48.637683,33.812869666666664,-84.16046283333333
2024-03-13 10:21:49.637841,33.812872666666664,-84.16046216666666
2024-03-13 10:21:50.636860,33.812874,-84.16046266666666
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
